timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726689857.909442,0.940043,-1.409558,1.885582,-2.393051,-1.287671,-0.533114,-0.206059,-0.50865,0.286239,-2.703176,0.049394,3.1107,-2.9e-05,2.5e-05,6.9e-05,-0.000132,-0.000135,-0.000196,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 82  66  51]
  [ 90  74  59]
  [ 94  78  65]
  ...
  [109 100  91]
  [109 102  92]
  [111 104  94]]

 [[ 81  65  50]
  [ 89  73  58]
  [ 93  77  64]
  ...
  [104  95  86]
  [106  99  89]
  [110 103  93]]

 [[ 80  64  51]
  [ 87  71  58]
  [ 91  75  62]
  ...
  [100  91  82]
  [104  95  86]
  [107  98  89]]

 ...

 [[172 142 118]
  [171 143 119]
  [168 142 119]
  ...
  [148 137 117]
  [146 135 115]
  [142 131 111]]

 [[174 137 110]
  [175 140 112]
  [175 141 114]
  ...
  [147 136 116]
  [146 135 115]
  [142 131 111]]

 [[181 140 110]
  [179 140 109]
  [174 137 110]
  ...
  [147 136 116]
  [147 136 116]
  [144 133 113]]]","[[[ 47  46  51]
  [ 47  46  51]
  [ 47  48  50]
  ...
  [163 167 178]
  [163 167 178]
  [163 167 178]]

 [[ 48  47  52]
  [ 46  45  50]
  [ 46  47  49]
  ...
  [163 167 178]
  [163 167 178]
  [163 167 178]]

 [[ 50  49  54]
  [ 49  48  53]
  [ 49  49  51]
  ...
  [163 167 178]
  [163 167 178]
  [163 167 178]]

 ...

 [[ 42  43  45]
  [ 42  44  43]
  [ 43  45  44]
  ...
  [118 120 119]
  [125 127 124]
  [129 131 128]]

 [[ 40  44  47]
  [ 40  44  45]
  [ 41  45  46]
  ...
  [123 125 122]
  [127 129 126]
  [129 131 128]]

 [[ 39  43  46]
  [ 39  43  46]
  [ 40  44  45]
  ...
  [127 129 126]
  [127 129 126]
  [127 129 126]]]"
1726689858.005442,0.940965,-1.386108,1.886252,-2.417393,-1.288305,-0.532154,-0.208776,-0.513174,0.276192,-2.703305,0.049279,3.110668,2.3e-05,6e-05,7.3e-05,3e-06,-1.9e-05,-0.000162,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 85  68  58]
  [ 89  72  62]
  [ 91  75  62]
  ...
  [109  98  92]
  [112  99  93]
  [115 102  94]]

 [[ 84  67  57]
  [ 88  71  61]
  [ 92  76  63]
  ...
  [105  94  88]
  [109  96  88]
  [113 100  92]]

 [[ 83  66  56]
  [ 86  69  59]
  [ 93  77  64]
  ...
  [102  91  85]
  [106  93  85]
  [109  96  87]]

 ...

 [[175 144 113]
  [171 142 112]
  [166 139 110]
  ...
  [144 136 115]
  [145 137 116]
  [144 136 115]]

 [[173 139 101]
  [173 141 103]
  [171 141 105]
  ...
  [144 136 115]
  [144 136 115]
  [144 136 115]]

 [[175 140  98]
  [177 144 103]
  [175 143 104]
  ...
  [142 134 113]
  [143 135 114]
  [143 135 114]]]","[[[ 48  50  49]
  [ 46  48  47]
  [ 46  48  47]
  ...
  [160 164 176]
  [162 166 178]
  [163 167 179]]

 [[ 47  49  48]
  [ 46  48  47]
  [ 45  47  46]
  ...
  [160 164 176]
  [160 164 176]
  [160 164 176]]

 [[ 47  49  48]
  [ 46  48  47]
  [ 46  48  47]
  ...
  [161 165 177]
  [160 164 176]
  [157 161 173]]

 ...

 [[ 43  44  46]
  [ 44  45  47]
  [ 45  46  48]
  ...
  [117 121 124]
  [120 124 127]
  [120 124 127]]

 [[ 43  43  45]
  [ 44  44  46]
  [ 44  45  47]
  ...
  [116 120 123]
  [119 123 126]
  [120 124 127]]

 [[ 46  46  48]
  [ 46  46  48]
  [ 46  47  49]
  ...
  [116 120 123]
  [120 124 127]
  [122 126 129]]]"
1726689858.101442,0.941373,-1.372238,1.886312,-2.431872,-1.288544,-0.531614,-0.210422,-0.515804,0.27036,-2.70296,0.049069,3.110603,8.9e-05,2.8e-05,-4.9e-05,-0.000338,0.00019,-9.6e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 91  67  57]
  [ 94  70  58]
  [ 97  75  62]
  ...
  [107  96  94]
  [111  99  99]
  [114 102 102]]

 [[ 89  65  55]
  [ 92  68  56]
  [ 95  73  60]
  ...
  [104  93  91]
  [108  96  96]
  [112 100 100]]

 [[ 88  64  54]
  [ 92  68  56]
  [ 95  73  60]
  ...
  [101  90  86]
  [103  92  90]
  [105  94  92]]

 ...

 [[173 144 110]
  [172 146 113]
  [170 145 114]
  ...
  [147 137 110]
  [146 137 108]
  [146 137 108]]

 [[176 142 104]
  [175 143 104]
  [173 143 107]
  ...
  [145 135 108]
  [145 136 107]
  [145 136 107]]

 [[178 143 101]
  [175 142 101]
  [173 141 102]
  ...
  [143 133 106]
  [143 134 105]
  [145 136 107]]]","[[[ 41  50  49]
  [ 42  51  50]
  [ 42  51  50]
  ...
  [165 169 178]
  [165 170 176]
  [165 170 176]]

 [[ 41  50  49]
  [ 42  51  50]
  [ 42  51  50]
  ...
  [164 168 177]
  [162 167 173]
  [163 168 174]]

 [[ 43  49  49]
  [ 43  49  49]
  [ 44  50  50]
  ...
  [162 166 175]
  [162 167 173]
  [167 172 178]]

 ...

 [[ 37  48  44]
  [ 37  48  44]
  [ 37  48  44]
  ...
  [123 127 130]
  [115 119 122]
  [114 118 121]]

 [[ 36  48  44]
  [ 36  48  44]
  [ 37  48  44]
  ...
  [121 125 128]
  [115 120 123]
  [116 121 124]]

 [[ 35  47  43]
  [ 36  48  44]
  [ 38  49  45]
  ...
  [120 124 127]
  [114 119 122]
  [116 121 124]]]"
1726689858.197441,0.941528,-1.36779,1.886384,-2.436179,-1.288808,-0.531374,-0.210924,-0.516609,0.268413,-2.703273,0.049103,3.11046,9.5e-05,-2e-06,2.9e-05,-2.3e-05,0.000156,4.7e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 81  67  64]
  [ 88  75  69]
  [ 91  76  71]
  ...
  [115  95  94]
  [117  96  95]
  [121  97  97]]

 [[ 83  69  66]
  [ 89  76  70]
  [ 93  78  71]
  ...
  [111  93  91]
  [116  95  94]
  [119  98  97]]

 [[ 80  67  61]
  [ 85  72  66]
  [ 92  77  70]
  ...
  [108  90  88]
  [113  93  92]
  [115  95  94]]

 ...

 [[177 144 113]
  [175 144 113]
  [170 143 113]
  ...
  [145 134 114]
  [144 133 113]
  [145 134 114]]

 [[177 139 103]
  [176 140 104]
  [174 141 108]
  ...
  [144 133 113]
  [143 132 112]
  [145 134 114]]

 [[180 141 102]
  [177 139 102]
  [172 136 100]
  ...
  [143 132 112]
  [142 131 111]
  [144 133 113]]]","[[[ 46  50  51]
  [ 44  48  49]
  [ 44  48  49]
  ...
  [164 168 177]
  [164 168 177]
  [163 167 176]]

 [[ 45  49  50]
  [ 44  48  49]
  [ 44  48  49]
  ...
  [162 166 175]
  [162 166 175]
  [163 167 176]]

 [[ 44  48  49]
  [ 43  47  48]
  [ 44  48  49]
  ...
  [161 165 174]
  [162 166 175]
  [166 170 179]]

 ...

 [[ 40  50  42]
  [ 39  49  41]
  [ 39  49  41]
  ...
  [121 125 128]
  [117 121 124]
  [115 119 122]]

 [[ 40  50  42]
  [ 39  49  41]
  [ 39  49  41]
  ...
  [122 126 129]
  [117 121 124]
  [114 118 121]]

 [[ 39  49  41]
  [ 38  48  40]
  [ 38  48  40]
  ...
  [123 127 130]
  [117 121 124]
  [114 118 121]]]"
1726689858.293441,0.94154,-1.36791,1.886408,-2.435975,-1.288736,-0.531386,-0.210892,-0.516586,0.268445,-2.703325,0.049213,3.110504,6.3e-05,-2.5e-05,-3e-06,2.9e-05,4.5e-05,3e-06,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 85  64  59]
  [ 91  71  64]
  [ 99  79  68]
  ...
  [108  97  93]
  [111 101  99]
  [113 103 101]]

 [[ 84  63  58]
  [ 90  70  63]
  [ 98  78  67]
  ...
  [104  93  89]
  [107  97  95]
  [110 100  98]]

 [[ 84  63  58]
  [ 89  69  62]
  [ 95  75  66]
  ...
  [103  92  88]
  [108  97  95]
  [109  98  96]]

 ...

 [[169 142 113]
  [172 145 116]
  [169 143 116]
  ...
  [145 134 112]
  [145 134 112]
  [145 134 112]]

 [[171 138 105]
  [173 143 109]
  [172 143 113]
  ...
  [147 136 114]
  [148 137 115]
  [148 137 115]]

 [[176 142 105]
  [173 140 105]
  [171 138 105]
  ...
  [145 134 112]
  [146 135 113]
  [146 135 113]]]","[[[ 45  49  50]
  [ 43  47  48]
  [ 42  46  47]
  ...
  [163 166 181]
  [162 165 180]
  [162 165 180]]

 [[ 44  48  49]
  [ 43  47  48]
  [ 43  47  48]
  ...
  [163 166 181]
  [163 166 181]
  [163 166 181]]

 [[ 43  47  48]
  [ 43  47  48]
  [ 43  47  48]
  ...
  [160 164 176]
  [161 165 177]
  [163 167 179]]

 ...

 [[ 41  46  40]
  [ 40  45  41]
  [ 40  44  43]
  ...
  [121 125 128]
  [116 121 124]
  [114 119 122]]

 [[ 40  46  42]
  [ 38  44  40]
  [ 40  44  43]
  ...
  [121 125 128]
  [119 124 127]
  [118 123 126]]

 [[ 40  46  42]
  [ 36  42  38]
  [ 40  44  43]
  ...
  [122 126 129]
  [116 121 124]
  [113 118 121]]]"
1726689858.389441,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,5.9e-05,-9e-06,3.5e-05,0.000113,-6e-05,9.1e-05,51.68621,0.0,0.0,0.0,0.0,moving to grasp yellow block,"[[[ 90  72  60]
  [ 91  73  61]
  [ 95  77  65]
  ...
  [109 100  95]
  [109 102  96]
  [110 103  97]]

 [[ 87  69  57]
  [ 89  71  59]
  [ 93  75  63]
  ...
  [103  94  89]
  [106  97  92]
  [109 102  96]]

 [[ 86  68  54]
  [ 87  69  55]
  [ 91  73  59]
  ...
  [101  90  86]
  [107  96  92]
  [109 100  95]]

 ...

 [[170 146 108]
  [168 146 109]
  [169 146 112]
  ...
  [145 135 110]
  [145 135 110]
  [145 135 110]]

 [[171 144  99]
  [167 143  99]
  [171 146 106]
  ...
  [145 135 110]
  [144 134 109]
  [144 134 109]]

 [[175 147  99]
  [168 141  94]
  [169 142  99]
  ...
  [145 135 110]
  [144 134 109]
  [145 135 110]]]","[[[ 49  51  50]
  [ 48  50  49]
  [ 48  50  49]
  ...
  [163 168 172]
  [162 167 171]
  [162 167 171]]

 [[ 46  48  47]
  [ 47  49  48]
  [ 48  50  49]
  ...
  [162 167 171]
  [162 167 171]
  [164 169 173]]

 [[ 45  47  46]
  [ 46  48  47]
  [ 48  50  49]
  ...
  [161 166 172]
  [162 167 173]
  [165 170 176]]

 ...

 [[ 43  45  40]
  [ 42  47  41]
  [ 44  46  43]
  ...
  [119 123 126]
  [114 118 121]
  [117 121 124]]

 [[ 40  45  38]
  [ 40  47  39]
  [ 41  46  40]
  ...
  [122 126 129]
  [116 120 123]
  [113 117 120]]

 [[ 39  46  38]
  [ 40  47  39]
  [ 41  48  41]
  ...
  [121 125 128]
  [117 121 124]
  [114 118 121]]]"
1726689864.179314,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,51.68621,-0.444762,0.0,2.943,0.0,grasping yellow block,"[[[ 82  72  60]
  [ 85  75  63]
  [ 90  78  64]
  ...
  [111  97  94]
  [113  99  96]
  [116 102  99]]

 [[ 80  70  58]
  [ 84  74  62]
  [ 88  76  62]
  ...
  [107  93  90]
  [109  95  92]
  [112  98  95]]

 [[ 81  69  57]
  [ 85  73  61]
  [ 89  77  63]
  ...
  [102  91  87]
  [106  92  89]
  [108  94  91]]

 ...

 [[173 141 118]
  [172 140 117]
  [168 140 116]
  ...
  [143 135 112]
  [143 135 112]
  [142 134 111]]

 [[173 136 109]
  [173 138 110]
  [175 141 114]
  ...
  [143 135 112]
  [143 135 112]
  [142 134 111]]

 [[178 139 108]
  [174 138 106]
  [175 138 111]
  ...
  [140 132 109]
  [142 134 111]
  [143 135 112]]]","[[[ 37  43  41]
  [ 36  42  40]
  [ 37  42  45]
  ...
  [161 165 174]
  [160 164 173]
  [160 164 173]]

 [[ 39  45  43]
  [ 37  43  41]
  [ 37  43  43]
  ...
  [162 166 175]
  [162 166 175]
  [163 167 176]]

 [[ 37  43  39]
  [ 35  41  39]
  [ 34  40  40]
  ...
  [163 167 176]
  [163 167 176]
  [165 169 178]]

 ...

 [[ 30  42  38]
  [ 33  45  41]
  [ 35  46  42]
  ...
  [122 123 127]
  [120 121 125]
  [120 121 125]]

 [[ 34  46  42]
  [ 33  45  41]
  [ 34  45  41]
  ...
  [121 122 124]
  [118 119 121]
  [117 118 120]]

 [[ 31  43  39]
  [ 28  40  36]
  [ 32  43  39]
  ...
  [122 124 123]
  [119 121 120]
  [118 120 119]]]"
1726689864.285282,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,51.241447,-1.338652,0.046645,2.943,0.0,grasping yellow block,"[[[ 88  63  59]
  [ 93  70  64]
  [ 98  75  67]
  ...
  [112 101  99]
  [114 103 101]
  [113 102 100]]

 [[ 88  63  59]
  [ 91  68  62]
  [ 94  74  65]
  ...
  [106  95  93]
  [110  99  97]
  [112 101  99]]

 [[ 88  64  60]
  [ 90  67  61]
  [ 93  73  64]
  ...
  [103  92  88]
  [107  96  92]
  [112 101  97]]

 ...

 [[173 144 112]
  [168 141 111]
  [167 142 112]
  ...
  [144 134 109]
  [144 134 109]
  [144 134 109]]

 [[174 141 100]
  [173 139 101]
  [173 140 105]
  ...
  [145 135 108]
  [145 135 110]
  [145 135 110]]

 [[181 144 100]
  [176 141  99]
  [174 139 101]
  ...
  [145 135 108]
  [145 135 110]
  [146 136 111]]]","[[[ 39  40  42]
  [ 38  39  41]
  [ 39  40  42]
  ...
  [164 168 179]
  [165 169 180]
  [161 165 176]]

 [[ 39  40  42]
  [ 39  40  42]
  [ 40  41  43]
  ...
  [162 166 177]
  [163 167 178]
  [164 168 179]]

 [[ 37  41  42]
  [ 38  42  43]
  [ 39  43  44]
  ...
  [161 165 177]
  [160 164 176]
  [165 169 181]]

 ...

 [[ 31  41  42]
  [ 32  42  43]
  [ 32  42  43]
  ...
  [121 125 126]
  [118 122 123]
  [117 121 122]]

 [[ 33  43  45]
  [ 32  42  43]
  [ 32  42  43]
  ...
  [121 125 126]
  [117 121 122]
  [115 119 120]]

 [[ 33  43  45]
  [ 31  41  43]
  [ 32  42  43]
  ...
  [121 125 126]
  [117 121 122]
  [115 119 120]]]"
1726689864.419742,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,49.902795,-1.340182,0.090807,2.943,0.0,grasping yellow block,"[[[ 84  70  61]
  [ 88  74  65]
  [ 91  77  66]
  ...
  [108  97  95]
  [110 100  98]
  [114 104 102]]

 [[ 81  67  58]
  [ 87  73  64]
  [ 92  78  67]
  ...
  [105  94  90]
  [108  99  94]
  [112 103  98]]

 [[ 80  65  58]
  [ 86  72  63]
  [ 93  79  68]
  ...
  [102  91  85]
  [104  95  88]
  [106  97  90]]

 ...

 [[171 144 115]
  [167 142 112]
  [166 142 114]
  ...
  [145 134 114]
  [145 134 114]
  [142 131 111]]

 [[173 140 107]
  [171 141 107]
  [170 144 111]
  ...
  [144 133 113]
  [143 132 112]
  [142 131 111]]

 [[173 139 102]
  [173 140 105]
  [170 141 107]
  ...
  [141 130 110]
  [143 132 112]
  [147 136 116]]]","[[[ 37  44  37]
  [ 37  44  37]
  [ 34  41  34]
  ...
  [161 162 167]
  [165 166 170]
  [167 168 172]]

 [[ 37  44  37]
  [ 39  46  39]
  [ 38  45  38]
  ...
  [161 162 167]
  [164 165 169]
  [166 167 171]]

 [[ 36  43  36]
  [ 39  46  39]
  [ 40  47  40]
  ...
  [161 162 167]
  [163 164 169]
  [164 165 170]]

 ...

 [[ 37  43  33]
  [ 37  43  33]
  [ 37  42  35]
  ...
  [120 124 125]
  [117 121 122]
  [117 121 122]]

 [[ 38  44  32]
  [ 37  43  33]
  [ 36  41  34]
  ...
  [122 126 127]
  [120 124 125]
  [120 124 125]]

 [[ 38  44  32]
  [ 37  43  31]
  [ 36  41  34]
  ...
  [120 124 125]
  [116 120 121]
  [114 118 119]]]"
1726689864.569614,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,48.562613,-0.222821,0.058774,2.943,0.0,grasping yellow block,"[[[ 93  68  64]
  [ 96  71  67]
  [ 97  74  68]
  ...
  [107  96  92]
  [109  98  94]
  [113 102  98]]

 [[ 93  68  64]
  [ 95  72  66]
  [ 97  74  68]
  ...
  [103  92  88]
  [106  95  91]
  [111 100  96]]

 [[ 89  66  60]
  [ 93  70  64]
  [ 97  74  68]
  ...
  [103  92  88]
  [106  95  89]
  [110  99  93]]

 ...

 [[172 145 115]
  [170 143 113]
  [166 141 111]
  ...
  [147 136 116]
  [146 135 115]
  [146 135 115]]

 [[173 140 105]
  [172 142 106]
  [172 143 111]
  ...
  [146 135 115]
  [145 134 114]
  [144 133 113]]

 [[175 141 103]
  [173 141 103]
  [172 142 106]
  ...
  [145 134 114]
  [143 132 112]
  [141 130 110]]]","[[[ 42  42  42]
  [ 44  44  44]
  [ 42  42  42]
  ...
  [162 166 175]
  [163 168 174]
  [162 167 173]]

 [[ 43  43  43]
  [ 44  44  44]
  [ 42  42  42]
  ...
  [162 166 175]
  [163 168 174]
  [164 169 175]]

 [[ 40  42  41]
  [ 42  44  43]
  [ 40  42  41]
  ...
  [161 165 174]
  [162 167 173]
  [165 170 176]]

 ...

 [[ 35  44  41]
  [ 35  44  41]
  [ 34  43  40]
  ...
  [117 121 122]
  [118 119 121]
  [118 119 121]]

 [[ 34  45  39]
  [ 34  45  39]
  [ 34  43  40]
  ...
  [123 124 126]
  [120 120 122]
  [116 116 118]]

 [[ 33  44  38]
  [ 33  44  38]
  [ 34  43  40]
  ...
  [122 123 125]
  [121 121 123]
  [118 118 120]]]"
1726689864.703032,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,48.339792,-1.12236,0.04326,2.943,0.0,grasping yellow block,"[[[ 91  76  53]
  [ 93  78  55]
  [ 93  78  59]
  ...
  [111 101  91]
  [113 103  91]
  [115 105  93]]

 [[ 87  72  49]
  [ 90  75  54]
  [ 92  77  58]
  ...
  [106  96  86]
  [109  99  87]
  [112 102  90]]

 [[ 84  72  50]
  [ 87  75  53]
  [ 92  77  58]
  ...
  [102  92  82]
  [106  96  84]
  [109  99  87]]

 ...

 [[176 143 112]
  [172 141 112]
  [172 142 116]
  ...
  [145 134 114]
  [146 135 115]
  [145 134 114]]

 [[180 140 105]
  [178 140 104]
  [177 142 110]
  ...
  [144 133 113]
  [145 134 114]
  [144 133 113]]

 [[183 139 102]
  [179 136 101]
  [177 139 103]
  ...
  [143 132 112]
  [144 133 113]
  [143 132 112]]]","[[[ 41  43  42]
  [ 40  42  41]
  [ 37  41  40]
  ...
  [161 165 174]
  [161 165 176]
  [163 167 178]]

 [[ 41  43  42]
  [ 41  43  42]
  [ 37  41  40]
  ...
  [162 166 175]
  [163 167 178]
  [165 169 180]]

 [[ 41  43  42]
  [ 40  42  41]
  [ 37  41  40]
  ...
  [163 167 176]
  [164 168 177]
  [166 170 179]]

 ...

 [[ 33  39  39]
  [ 35  41  41]
  [ 34  40  40]
  ...
  [119 123 122]
  [116 120 119]
  [117 121 120]]

 [[ 33  39  39]
  [ 35  41  41]
  [ 34  40  40]
  ...
  [120 124 123]
  [116 120 119]
  [116 121 117]]

 [[ 34  40  40]
  [ 34  40  40]
  [ 33  39  39]
  ...
  [121 125 124]
  [116 121 117]
  [116 121 117]]]"
1726689864.850652,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,47.217431,-1.352057,0.090139,2.943,0.0,grasping yellow block,"[[[ 92  70  56]
  [ 94  75  60]
  [ 95  76  61]
  ...
  [109 101  90]
  [111 103  92]
  [113 105  94]]

 [[ 92  70  56]
  [ 93  74  59]
  [ 94  77  61]
  ...
  [104  96  85]
  [106  98  87]
  [108 100  89]]

 [[ 90  71  57]
  [ 94  75  61]
  [ 95  77  63]
  ...
  [102  93  84]
  [105  96  87]
  [107  98  89]]

 ...

 [[169 142 113]
  [167 142 112]
  [166 142 116]
  ...
  [145 134 112]
  [145 133 111]
  [144 132 110]]

 [[172 139 106]
  [174 141 108]
  [174 143 114]
  ...
  [146 134 112]
  [145 133 111]
  [145 133 111]]

 [[174 138 102]
  [174 140 105]
  [175 140 108]
  ...
  [146 134 112]
  [145 133 111]
  [145 133 111]]]","[[[ 30  41  37]
  [ 33  44  40]
  [ 36  45  42]
  ...
  [162 167 173]
  [161 166 172]
  [163 168 174]]

 [[ 32  43  39]
  [ 33  44  40]
  [ 35  44  41]
  ...
  [163 168 174]
  [162 167 173]
  [162 167 173]]

 [[ 33  43  42]
  [ 32  42  41]
  [ 32  42  41]
  ...
  [163 167 176]
  [163 167 176]
  [163 167 176]]

 ...

 [[ 31  42  38]
  [ 32  43  39]
  [ 34  43  40]
  ...
  [121 125 126]
  [117 121 122]
  [115 119 120]]

 [[ 30  42  38]
  [ 31  43  39]
  [ 33  44  40]
  ...
  [121 125 126]
  [116 120 121]
  [114 118 119]]

 [[ 30  42  38]
  [ 32  44  40]
  [ 34  45  41]
  ...
  [120 124 125]
  [116 120 121]
  [115 119 120]]]"
1726689865.015125,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,45.865374,-1.125179,0.094968,2.943,0.0,grasping yellow block,"[[[ 84  71  62]
  [ 86  74  62]
  [ 88  74  63]
  ...
  [110  99  95]
  [111 100  96]
  [110  99  95]]

 [[ 85  72  63]
  [ 88  75  66]
  [ 91  77  66]
  ...
  [105  94  90]
  [109  98  94]
  [112 101  97]]

 [[ 84  70  61]
  [ 89  75  66]
  [ 94  77  67]
  ...
  [102  91  87]
  [106  95  91]
  [110  99  95]]

 ...

 [[171 141 113]
  [169 142 115]
  [168 142 117]
  ...
  [146 135 113]
  [146 135 115]
  [147 136 116]]

 [[173 140 107]
  [171 141 107]
  [171 142 112]
  ...
  [144 133 111]
  [144 133 113]
  [144 133 115]]

 [[176 142 105]
  [173 140 105]
  [169 139 105]
  ...
  [145 134 112]
  [144 133 115]
  [144 133 115]]]","[[[ 31  43  41]
  [ 31  43  41]
  [ 31  43  41]
  ...
  [163 167 178]
  [163 167 178]
  [164 168 179]]

 [[ 32  44  42]
  [ 31  43  41]
  [ 31  43  41]
  ...
  [163 167 178]
  [162 166 177]
  [165 169 180]]

 [[ 32  44  42]
  [ 31  43  41]
  [ 31  41  40]
  ...
  [163 167 178]
  [163 167 178]
  [168 172 183]]

 ...

 [[ 33  42  41]
  [ 33  42  41]
  [ 34  40  40]
  ...
  [118 119 121]
  [120 121 123]
  [118 119 121]]

 [[ 32  40  42]
  [ 33  41  43]
  [ 32  40  42]
  ...
  [120 121 123]
  [122 123 125]
  [120 121 123]]

 [[ 32  40  42]
  [ 33  41  43]
  [ 32  40  42]
  ...
  [119 120 122]
  [121 122 124]
  [118 119 121]]]"
1726689865.164386,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,44.740196,-0.681157,0.132812,2.943,0.1,grasping yellow block,"[[[ 89  67  54]
  [ 93  71  58]
  [ 95  76  61]
  ...
  [113  99  96]
  [115 101  98]
  [112  98  95]]

 [[ 89  67  54]
  [ 93  71  58]
  [ 95  76  62]
  ...
  [105  91  88]
  [110  96  93]
  [113  99  96]]

 [[ 90  68  57]
  [ 94  72  59]
  [ 96  77  63]
  ...
  [101  88  82]
  [106  92  89]
  [113  99  96]]

 ...

 [[173 141 116]
  [172 142 116]
  [168 140 116]
  ...
  [145 134 114]
  [144 133 113]
  [144 133 113]]

 [[175 138 109]
  [177 140 111]
  [175 141 113]
  ...
  [145 134 114]
  [145 134 114]
  [144 133 113]]

 [[177 136 106]
  [178 139 108]
  [176 139 110]
  ...
  [145 134 114]
  [145 134 114]
  [145 134 114]]]","[[[ 30  39  38]
  [ 31  40  39]
  [ 32  41  40]
  ...
  [162 167 173]
  [162 167 173]
  [162 167 171]]

 [[ 30  39  38]
  [ 30  39  38]
  [ 30  39  38]
  ...
  [164 169 175]
  [164 169 175]
  [165 170 174]]

 [[ 32  41  40]
  [ 32  41  40]
  [ 33  42  41]
  ...
  [163 168 174]
  [164 169 175]
  [167 172 176]]

 ...

 [[ 22  41  37]
  [ 23  42  38]
  [ 26  42  39]
  ...
  [121 125 124]
  [118 123 119]
  [115 120 116]]

 [[ 26  45  43]
  [ 25  44  42]
  [ 27  43  40]
  ...
  [121 125 124]
  [114 119 115]
  [114 119 115]]

 [[ 25  44  42]
  [ 24  43  41]
  [ 26  42  39]
  ...
  [118 122 121]
  [112 117 113]
  [114 119 115]]]"
1726689865.283716,0.941564,-1.367838,1.886396,-2.435939,-1.288736,-0.531267,-0.210888,-0.516602,0.268407,-2.70341,0.049318,3.110415,0.0,0.0,0.0,0.0,0.0,0.0,44.059039,-1.129946,0.033608,3.043,0.0,grasping yellow block,"[[[ 83  72  70]
  [ 85  74  72]
  [ 90  76  73]
  ...
  [107  97  87]
  [110 100  90]
  [111 101  91]]

 [[ 82  71  69]
  [ 85  74  70]
  [ 90  76  73]
  ...
  [104  94  84]
  [109  99  89]
  [112 102  92]]

 [[ 82  71  67]
  [ 85  74  70]
  [ 91  78  72]
  ...
  [103  93  83]
  [107  97  87]
  [109  99  89]]

 ...

 [[166 142 108]
  [167 142 111]
  [164 140 112]
  ...
  [145 135 108]
  [146 136 109]
  [146 136 109]]

 [[175 145 107]
  [171 143 106]
  [165 139 106]
  ...
  [147 135 109]
  [147 135 109]
  [146 134 108]]

 [[171 139  98]
  [172 143 103]
  [171 141 105]
  ...
  [148 136 110]
  [147 135 109]
  [144 132 106]]]","[[[ 32  40  42]
  [ 33  41  43]
  [ 33  41  43]
  ...
  [161 165 174]
  [164 168 177]
  [162 166 175]]

 [[ 32  40  42]
  [ 32  40  42]
  [ 33  41  43]
  ...
  [162 166 175]
  [164 168 177]
  [160 164 173]]

 [[ 34  42  44]
  [ 34  42  44]
  [ 34  42  44]
  ...
  [160 164 173]
  [163 167 176]
  [162 166 175]]

 ...

 [[ 35  42  35]
  [ 33  43  35]
  [ 33  43  35]
  ...
  [117 125 127]
  [114 122 124]
  [113 123 124]]

 [[ 32  42  33]
  [ 33  43  34]
  [ 32  42  34]
  ...
  [117 125 127]
  [115 123 125]
  [112 122 123]]

 [[ 30  40  31]
  [ 32  42  33]
  [ 30  41  33]
  ...
  [118 126 128]
  [115 123 125]
  [113 123 124]]]"
