timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726694081.44924,0.947863,-1.590413,1.997694,-2.454209,-1.289311,-0.435102,-0.166943,-0.461011,0.331366,-2.596748,0.025704,3.035481,-6.2e-05,-0.000152,-0.000196,-0.000125,9.2e-05,0.000101,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 71  54  44]
  [ 68  54  43]
  [ 68  54  43]
  ...
  [123  90  55]
  [123  89  54]
  [126  92  55]]

 [[ 73  56  46]
  [ 70  56  45]
  [ 71  57  46]
  ...
  [123  90  55]
  [123  89  54]
  [125  91  54]]

 [[ 76  59  51]
  [ 74  60  51]
  [ 75  61  50]
  ...
  [122  89  54]
  [123  89  54]
  [125  91  54]]

 ...

 [[187 144 102]
  [188 145 103]
  [188 145 102]
  ...
  [146 133 114]
  [145 132 113]
  [146 133 114]]

 [[189 146 104]
  [190 147 105]
  [190 147 104]
  ...
  [146 133 114]
  [146 133 114]
  [147 134 115]]

 [[191 148 106]
  [192 149 107]
  [192 149 106]
  ...
  [145 132 113]
  [147 134 115]
  [148 135 116]]]","[[[ 54  59  62]
  [ 55  60  63]
  [ 55  60  63]
  ...
  [124 119 123]
  [123 118 122]
  [123 118 122]]

 [[ 55  60  63]
  [ 56  61  64]
  [ 55  60  63]
  ...
  [124 119 123]
  [123 118 122]
  [123 118 122]]

 [[ 56  61  64]
  [ 56  61  64]
  [ 56  61  64]
  ...
  [125 121 122]
  [124 120 121]
  [124 120 121]]

 ...

 [[ 47  54  47]
  [ 47  54  47]
  [ 48  54  52]
  ...
  [ 56  58  53]
  [ 52  54  49]
  [ 55  57  52]]

 [[ 45  52  45]
  [ 45  52  45]
  [ 46  52  50]
  ...
  [ 54  57  50]
  [ 51  52  46]
  [ 52  53  47]]

 [[ 49  56  49]
  [ 48  55  48]
  [ 48  54  52]
  ...
  [ 52  55  48]
  [ 48  49  43]
  [ 47  48  42]]]"
1726694081.54524,0.954008,-1.540484,2.008269,-2.516318,-1.292412,-0.429345,-0.170733,-0.471056,0.30992,-2.596683,0.025721,3.035637,-9.2e-05,-0.000147,-0.000212,-0.000196,8.4e-05,-5.1e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 71  57  44]
  [ 70  56  45]
  [ 68  53  46]
  ...
  [123  92  63]
  [122  91  62]
  [123  92  63]]

 [[ 72  58  45]
  [ 72  58  47]
  [ 72  57  50]
  ...
  [120  89  60]
  [120  89  60]
  [122  91  62]]

 [[ 73  61  49]
  [ 74  61  52]
  [ 75  62  56]
  ...
  [118  87  58]
  [118  89  59]
  [121  92  62]]

 ...

 [[190 147 105]
  [191 148 106]
  [191 148 105]
  ...
  [146 135 117]
  [147 134 117]
  [149 136 119]]

 [[192 149 107]
  [193 150 108]
  [191 148 105]
  ...
  [144 133 115]
  [146 133 116]
  [148 135 118]]

 [[194 151 109]
  [193 150 108]
  [190 147 104]
  ...
  [142 131 113]
  [144 131 114]
  [147 134 117]]]","[[[ 54  59  65]
  [ 50  55  61]
  [ 50  55  61]
  ...
  [129 125 124]
  [127 123 124]
  [126 122 123]]

 [[ 54  59  65]
  [ 53  58  64]
  [ 54  59  65]
  ...
  [126 122 121]
  [125 121 122]
  [126 122 123]]

 [[ 53  58  64]
  [ 56  61  67]
  [ 57  62  68]
  ...
  [124 120 119]
  [123 119 120]
  [124 120 121]]

 ...

 [[ 53  57  58]
  [ 52  56  57]
  [ 50  56  56]
  ...
  [ 57  63  53]
  [ 55  61  51]
  [ 54  60  50]]

 [[ 51  55  56]
  [ 52  56  57]
  [ 51  57  57]
  ...
  [ 59  65  53]
  [ 55  61  49]
  [ 57  63  51]]

 [[ 48  52  53]
  [ 50  54  55]
  [ 51  57  57]
  ...
  [ 56  62  50]
  [ 51  57  45]
  [ 56  62  50]]]"
1726694081.64124,0.959828,-1.488136,2.014903,-2.576811,-1.295453,-0.423803,-0.174565,-0.48112,0.288487,-2.596644,0.025735,3.035654,-8e-05,-0.000122,-0.000241,-0.000242,7.9e-05,-6.4e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 73  56  49]
  [ 71  54  47]
  [ 74  53  48]
  ...
  [120  91  61]
  [122  91  62]
  [121  90  61]]

 [[ 69  52  45]
  [ 74  57  50]
  [ 79  60  54]
  ...
  [117  88  58]
  [120  89  60]
  [121  90  61]]

 [[ 72  57  52]
  [ 79  61  57]
  [ 82  63  59]
  ...
  [117  88  58]
  [121  90  61]
  [121  90  61]]

 ...

 [[188 150 105]
  [188 150 105]
  [189 148 104]
  ...
  [148 135 116]
  [149 136 117]
  [150 137 118]]

 [[187 149 102]
  [188 150 103]
  [188 147 103]
  ...
  [149 134 115]
  [150 135 116]
  [151 136 117]]

 [[186 148 101]
  [187 149 102]
  [187 146 102]
  ...
  [147 132 113]
  [148 133 114]
  [150 135 116]]]","[[[ 55  62  54]
  [ 57  64  56]
  [ 55  62  55]
  ...
  [124 120 117]
  [123 119 116]
  [125 121 118]]

 [[ 55  62  54]
  [ 56  63  55]
  [ 53  60  53]
  ...
  [125 121 118]
  [124 120 117]
  [125 121 118]]

 [[ 53  60  53]
  [ 54  61  54]
  [ 52  58  54]
  ...
  [125 121 118]
  [125 121 118]
  [125 121 118]]

 ...

 [[ 45  50  53]
  [ 49  54  57]
  [ 51  57  57]
  ...
  [ 55  60  56]
  [ 54  59  55]
  [ 56  61  57]]

 [[ 49  54  57]
  [ 51  56  59]
  [ 53  58  61]
  ...
  [ 55  60  54]
  [ 58  63  57]
  [ 59  64  58]]

 [[ 50  55  58]
  [ 48  53  56]
  [ 49  54  57]
  ...
  [ 59  64  57]
  [ 59  64  57]
  [ 58  63  56]]]"
1726694081.73724,0.964834,-1.438415,2.017526,-2.630426,-1.298255,-0.419018,-0.178131,-0.490323,0.268877,-2.596688,0.025651,3.035561,1.2e-05,-4.8e-05,-0.000146,-0.000205,0.000171,3.2e-05,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 72  52  45]
  [ 74  54  47]
  [ 77  57  48]
  ...
  [121  90  61]
  [122  91  62]
  [122  91  62]]

 [[ 75  55  48]
  [ 76  56  49]
  [ 77  57  48]
  ...
  [120  89  60]
  [121  90  61]
  [120  89  60]]

 [[ 80  60  53]
  [ 79  59  52]
  [ 77  58  51]
  ...
  [120  89  60]
  [121  90  61]
  [122  91  62]]

 ...

 [[190 147 105]
  [190 147 105]
  [189 146 104]
  ...
  [147 136 116]
  [146 135 115]
  [146 135 115]]

 [[190 146 107]
  [190 146 107]
  [190 147 105]
  ...
  [147 136 116]
  [147 136 116]
  [147 136 116]]

 [[190 146 107]
  [190 146 107]
  [190 147 105]
  ...
  [143 132 112]
  [145 134 114]
  [147 136 116]]]","[[[ 55  63  65]
  [ 54  64  65]
  [ 54  64  65]
  ...
  [122 124 121]
  [122 122 120]
  [122 122 120]]

 [[ 54  62  64]
  [ 53  61  63]
  [ 52  62  63]
  ...
  [122 124 121]
  [123 123 121]
  [122 122 120]]

 [[ 55  63  65]
  [ 53  61  63]
  [ 52  62  63]
  ...
  [124 124 122]
  [125 124 122]
  [124 123 121]]

 ...

 [[ 47  51  52]
  [ 50  54  55]
  [ 51  55  56]
  ...
  [ 43  50  43]
  [ 38  48  40]
  [ 35  45  37]]

 [[ 49  53  54]
  [ 50  54  55]
  [ 50  54  55]
  ...
  [ 52  59  51]
  [ 50  60  49]
  [ 49  59  48]]

 [[ 51  55  56]
  [ 49  53  54]
  [ 48  52  53]
  ...
  [ 51  59  48]
  [ 49  60  46]
  [ 47  58  44]]]"
1726694081.83324,0.96875,-1.398396,2.017442,-2.671265,-1.300231,-0.415431,-0.180832,-0.497545,0.253455,-2.596694,0.025721,3.035706,-2.7e-05,-2.8e-05,-0.000121,-0.000203,0.000107,-0.00011,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 67  51  51]
  [ 66  50  50]
  [ 66  51  54]
  ...
  [120  90  54]
  [119  89  55]
  [120  90  56]]

 [[ 71  55  55]
  [ 71  55  55]
  [ 71  57  57]
  ...
  [118  88  52]
  [119  89  55]
  [119  89  55]]

 [[ 75  61  58]
  [ 75  61  60]
  [ 76  62  62]
  ...
  [119  89  55]
  [121  90  59]
  [120  89  58]]

 ...

 [[191 147 102]
  [192 148 103]
  [191 148 103]
  ...
  [146 135 115]
  [145 132 113]
  [148 135 116]]

 [[193 149 104]
  [193 149 104]
  [191 148 103]
  ...
  [147 136 116]
  [148 135 116]
  [150 137 118]]

 [[194 150 105]
  [194 150 105]
  [192 149 104]
  ...
  [144 133 113]
  [145 132 113]
  [146 133 114]]]","[[[ 55  63  65]
  [ 56  64  66]
  [ 56  64  66]
  ...
  [127 122 119]
  [128 120 118]
  [128 120 118]]

 [[ 54  62  64]
  [ 55  63  65]
  [ 55  63  65]
  ...
  [126 121 118]
  [128 120 118]
  [128 120 118]]

 [[ 54  62  64]
  [ 54  62  64]
  [ 54  62  64]
  ...
  [126 121 118]
  [128 120 118]
  [128 120 118]]

 ...

 [[ 52  57  61]
  [ 51  56  60]
  [ 51  56  60]
  ...
  [112 116 117]
  [108 112 113]
  [105 109 110]]

 [[ 52  57  63]
  [ 52  57  63]
  [ 53  58  62]
  ...
  [112 116 117]
  [110 114 115]
  [109 113 114]]

 [[ 50  55  61]
  [ 51  56  62]
  [ 53  58  62]
  ...
  [113 117 118]
  [112 116 117]
  [112 116 117]]]"
1726694081.92924,0.971504,-1.368533,2.016161,-2.700484,-1.301584,-0.412828,-0.182822,-0.502828,0.242123,-2.596677,0.025848,3.035755,-4.4e-05,-2e-05,-6.4e-05,-0.000224,-1.6e-05,-0.000158,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 69  53  53]
  [ 70  54  54]
  [ 70  56  55]
  ...
  [121  88  57]
  [124  89  59]
  [126  91  61]]

 [[ 72  56  56]
  [ 72  57  54]
  [ 72  58  57]
  ...
  [124  91  60]
  [125  90  60]
  [125  90  60]]

 [[ 77  62  59]
  [ 76  61  56]
  [ 75  61  58]
  ...
  [125  92  61]
  [126  91  61]
  [126  91  61]]

 ...

 [[189 146 101]
  [190 147 102]
  [190 147 102]
  ...
  [145 134 116]
  [146 135 117]
  [147 136 118]]

 [[190 147 104]
  [191 148 105]
  [191 148 105]
  ...
  [145 133 117]
  [146 134 118]
  [148 136 120]]

 [[189 146 103]
  [190 147 104]
  [190 147 104]
  ...
  [143 131 115]
  [144 132 116]
  [145 133 117]]]","[[[ 55  59  58]
  [ 57  61  60]
  [ 58  62  63]
  ...
  [140 143 148]
  [139 142 147]
  [135 138 143]]

 [[ 56  60  59]
  [ 57  61  60]
  [ 57  61  62]
  ...
  [138 141 146]
  [137 140 145]
  [133 136 141]]

 [[ 56  62  62]
  [ 57  63  63]
  [ 58  62  63]
  ...
  [139 142 147]
  [137 140 145]
  [135 138 143]]

 ...

 [[ 49  54  57]
  [ 52  57  60]
  [ 53  58  61]
  ...
  [111 115 116]
  [110 114 115]
  [109 113 114]]

 [[ 47  52  55]
  [ 49  54  57]
  [ 52  57  60]
  ...
  [110 114 115]
  [108 112 113]
  [109 113 114]]

 [[ 53  58  61]
  [ 49  54  57]
  [ 50  55  58]
  ...
  [109 113 114]
  [108 112 113]
  [109 113 114]]]"
1726694082.02524,0.973768,-1.340985,2.014125,-2.726175,-1.302781,-0.410669,-0.184718,-0.507586,0.231725,-2.596994,0.026072,3.035735,3.8e-05,-2.8e-05,0.000144,8.9e-05,-0.000235,-0.000136,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 69  55  46]
  [ 69  54  47]
  [ 70  55  50]
  ...
  [118  88  54]
  [117  87  51]
  [122  92  56]]

 [[ 71  56  49]
  [ 72  57  50]
  [ 73  58  55]
  ...
  [120  90  56]
  [121  91  55]
  [122  92  56]]

 [[ 75  60  55]
  [ 75  60  55]
  [ 76  61  58]
  ...
  [121  91  57]
  [123  93  57]
  [121  91  55]]

 ...

 [[189 145 106]
  [191 148 106]
  [191 148 106]
  ...
  [147 135 111]
  [147 135 111]
  [148 136 112]]

 [[191 147 108]
  [191 148 106]
  [190 147 105]
  ...
  [147 135 111]
  [147 135 109]
  [149 137 111]]

 [[193 149 110]
  [192 149 107]
  [189 146 104]
  ...
  [145 133 109]
  [146 134 108]
  [147 135 109]]]","[[[ 56  60  59]
  [ 55  59  58]
  [ 55  60  56]
  ...
  [138 141 146]
  [138 141 146]
  [139 142 147]]

 [[ 57  61  60]
  [ 56  60  59]
  [ 56  61  57]
  ...
  [138 141 146]
  [138 141 146]
  [138 141 146]]

 [[ 57  61  60]
  [ 57  61  60]
  [ 57  61  60]
  ...
  [137 140 145]
  [137 140 145]
  [137 140 145]]

 ...

 [[ 50  55  58]
  [ 48  53  56]
  [ 50  55  58]
  ...
  [117 121 122]
  [120 124 125]
  [120 124 125]]

 [[ 50  55  58]
  [ 48  53  56]
  [ 51  56  59]
  ...
  [118 122 123]
  [120 124 125]
  [119 123 124]]

 [[ 50  55  58]
  [ 49  54  57]
  [ 51  56  59]
  ...
  [118 122 123]
  [119 123 124]
  [117 121 122]]]"
1726694082.12124,0.973756,-1.340817,2.014113,-2.726175,-1.303021,-0.410669,-0.184757,-0.507597,0.231638,-2.597229,0.025957,3.035606,5.6e-05,-7.1e-05,0.000116,0.000325,-0.000121,-7e-06,15.89141,0.0,0.0,0.0,0.0,moving to grasp paper airplane,"[[[ 68  50  38]
  [ 70  52  40]
  [ 72  53  46]
  ...
  [122  92  58]
  [121  91  55]
  [121  91  55]]

 [[ 74  56  46]
  [ 74  56  46]
  [ 75  56  49]
  ...
  [122  92  58]
  [120  90  56]
  [120  90  54]]

 [[ 79  60  53]
  [ 78  59  52]
  [ 79  60  53]
  ...
  [121  91  57]
  [120  90  56]
  [121  91  57]]

 ...

 [[191 148 105]
  [192 149 106]
  [191 148 105]
  ...
  [146 135 115]
  [146 133 114]
  [147 134 115]]

 [[191 148 105]
  [192 149 106]
  [192 149 106]
  ...
  [144 133 113]
  [145 132 113]
  [146 133 114]]

 [[189 146 103]
  [190 147 104]
  [191 148 105]
  ...
  [144 133 113]
  [147 134 115]
  [149 136 117]]]","[[[ 59  61  60]
  [ 55  59  58]
  [ 56  60  59]
  ...
  [142 145 154]
  [142 145 154]
  [142 145 154]]

 [[ 58  60  59]
  [ 56  60  59]
  [ 57  61  60]
  ...
  [143 146 155]
  [143 146 155]
  [142 145 154]]

 [[ 58  60  59]
  [ 59  63  62]
  [ 59  63  62]
  ...
  [144 147 156]
  [143 146 155]
  [143 146 155]]

 ...

 [[ 48  59  51]
  [ 49  60  52]
  [ 48  59  53]
  ...
  [118 122 123]
  [116 120 121]
  [118 122 123]]

 [[ 46  59  50]
  [ 48  61  52]
  [ 48  59  53]
  ...
  [117 121 122]
  [115 119 120]
  [113 117 118]]

 [[ 47  60  51]
  [ 49  62  53]
  [ 49  60  54]
  ...
  [120 124 125]
  [117 121 122]
  [113 117 118]]]"
1726694092.500289,0.973756,-1.340817,2.014113,-2.726175,-1.303021,-0.410669,-0.184757,-0.507597,0.231638,-2.597229,0.025957,3.035606,0.0,0.0,0.0,0.0,0.0,0.0,15.89141,0.455925,0.13502,0.0981,0.05,grasping paper airplane,"[[[ 68  47  42]
  [ 67  48  42]
  [ 67  47  46]
  ...
  [117  91  58]
  [116  89  59]
  [121  94  64]]

 [[ 71  50  45]
  [ 70  51  45]
  [ 69  51  47]
  ...
  [117  91  58]
  [115  88  58]
  [119  92  62]]

 [[ 74  53  48]
  [ 75  56  50]
  [ 74  56  52]
  ...
  [117  91  58]
  [116  89  59]
  [118  91  61]]

 ...

 [[190 145 106]
  [191 146 107]
  [190 146 107]
  ...
  [148 137 117]
  [148 137 117]
  [148 137 117]]

 [[190 145 104]
  [191 146 105]
  [190 147 105]
  ...
  [147 136 116]
  [147 136 116]
  [148 137 117]]

 [[189 144 103]
  [190 145 104]
  [189 146 104]
  ...
  [143 132 112]
  [144 133 113]
  [146 135 115]]]","[[[ 51  57  57]
  [ 49  55  55]
  [ 48  54  54]
  ...
  [159 160 164]
  [159 160 164]
  [159 160 164]]

 [[ 50  56  56]
  [ 49  55  55]
  [ 48  54  54]
  ...
  [160 161 165]
  [160 161 165]
  [161 162 166]]

 [[ 50  56  56]
  [ 49  55  55]
  [ 48  54  54]
  ...
  [159 160 164]
  [159 160 164]
  [160 161 165]]

 ...

 [[ 47  53  53]
  [ 48  54  54]
  [ 47  53  53]
  ...
  [134 138 139]
  [134 138 139]
  [138 142 143]]

 [[ 49  53  54]
  [ 49  53  54]
  [ 47  51  52]
  ...
  [134 138 139]
  [133 139 139]
  [137 143 143]]

 [[ 48  52  53]
  [ 47  51  52]
  [ 45  49  50]
  ...
  [135 139 140]
  [133 139 139]
  [136 142 142]]]"
1726694093.10328,0.973756,-1.340817,2.014113,-2.726175,-1.303021,-0.410669,-0.184757,-0.507597,0.231638,-2.597229,0.025957,3.035606,0.0,0.0,0.0,0.0,0.0,0.0,16.347334,0.0,0.138399,0.1481,0.0,grasping paper airplane,"[[[ 69  53  38]
  [ 69  53  40]
  [ 70  50  41]
  ...
  [126  93  62]
  [124  89  59]
  [124  89  59]]

 [[ 71  55  42]
  [ 69  53  40]
  [ 71  52  45]
  ...
  [124  91  60]
  [124  89  59]
  [126  91  61]]

 [[ 77  60  50]
  [ 75  58  48]
  [ 77  58  51]
  ...
  [122  89  58]
  [124  89  59]
  [125  90  60]]

 ...

 [[189 147 107]
  [191 149 109]
  [189 147 107]
  ...
  [146 135 115]
  [146 135 115]
  [147 136 116]]

 [[190 148 110]
  [192 150 112]
  [191 149 109]
  ...
  [146 135 115]
  [146 135 115]
  [148 137 117]]

 [[188 146 108]
  [191 149 111]
  [190 148 108]
  ...
  [144 133 113]
  [145 134 114]
  [148 137 117]]]","[[[ 49  53  52]
  [ 49  53  52]
  [ 48  52  51]
  ...
  [158 160 172]
  [159 161 173]
  [163 165 177]]

 [[ 51  55  54]
  [ 50  54  53]
  [ 49  53  52]
  ...
  [158 160 172]
  [159 161 173]
  [160 162 174]]

 [[ 52  56  55]
  [ 52  56  55]
  [ 51  55  54]
  ...
  [158 161 170]
  [159 162 171]
  [158 161 170]]

 ...

 [[ 50  54  53]
  [ 49  53  52]
  [ 48  52  51]
  ...
  [136 140 141]
  [135 139 140]
  [137 141 142]]

 [[ 48  54  52]
  [ 46  52  50]
  [ 46  52  50]
  ...
  [135 139 140]
  [134 138 139]
  [137 141 142]]

 [[ 49  55  53]
  [ 47  53  51]
  [ 46  52  50]
  ...
  [134 138 139]
  [132 136 137]
  [137 141 142]]]"
1726694112.490162,0.97396,-1.340829,2.013982,-2.726427,-1.303057,-0.410441,-0.184678,-0.507667,0.23173,-2.5969,0.025862,3.035608,-2.3e-05,-1e-06,2.4e-05,-5e-06,-2.5e-05,-9e-06,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 66  54  54]
  [ 65  53  53]
  [ 66  51  54]
  ...
  [122  92  58]
  [124  91  56]
  [124  91  56]]

 [[ 66  54  54]
  [ 65  53  53]
  [ 66  52  52]
  ...
  [122  92  58]
  [124  91  56]
  [125  92  57]]

 [[ 68  57  55]
  [ 68  57  55]
  [ 70  56  55]
  ...
  [120  91  57]
  [122  92  56]
  [123  93  57]]

 ...

 [[189 148 104]
  [189 148 104]
  [189 148 104]
  ...
  [144 132 108]
  [147 132 109]
  [150 135 112]]

 [[189 148 104]
  [189 148 104]
  [189 148 104]
  ...
  [147 133 107]
  [149 133 108]
  [152 136 111]]

 [[190 149 105]
  [189 148 104]
  [188 147 103]
  ...
  [146 132 106]
  [147 131 106]
  [148 132 107]]]","[[[ 48  52  53]
  [ 49  53  54]
  [ 52  56  57]
  ...
  [160 164 167]
  [160 164 165]
  [160 164 165]]

 [[ 50  54  55]
  [ 50  54  55]
  [ 52  56  57]
  ...
  [159 163 166]
  [157 161 162]
  [158 162 163]]

 [[ 52  56  57]
  [ 50  54  55]
  [ 50  54  55]
  ...
  [157 161 164]
  [155 159 160]
  [157 161 162]]

 ...

 [[ 50  54  53]
  [ 48  52  51]
  [ 47  51  50]
  ...
  [138 142 143]
  [136 140 141]
  [137 141 142]]

 [[ 49  53  52]
  [ 48  52  51]
  [ 47  51  50]
  ...
  [137 141 142]
  [135 139 140]
  [136 140 141]]

 [[ 49  53  52]
  [ 48  52  51]
  [ 46  50  49]
  ...
  [134 138 139]
  [132 136 137]
  [133 137 138]]]"
1726694112.586162,0.973936,-1.341824,2.014102,-2.725336,-1.303009,-0.410453,-0.184574,-0.507496,0.232069,-2.597073,0.025989,3.035607,-3.5e-05,6.9e-05,0.0002,0.000168,-0.000153,-8e-06,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 66  54  54]
  [ 65  53  53]
  [ 66  51  54]
  ...
  [122  92  58]
  [124  91  56]
  [124  91  56]]

 [[ 66  54  54]
  [ 65  53  53]
  [ 66  52  52]
  ...
  [122  92  58]
  [124  91  56]
  [125  92  57]]

 [[ 68  57  55]
  [ 68  57  55]
  [ 70  56  55]
  ...
  [120  91  57]
  [122  92  56]
  [123  93  57]]

 ...

 [[189 148 104]
  [189 148 104]
  [189 148 104]
  ...
  [144 132 108]
  [147 132 109]
  [150 135 112]]

 [[189 148 104]
  [189 148 104]
  [189 148 104]
  ...
  [147 133 107]
  [149 133 108]
  [152 136 111]]

 [[190 149 105]
  [189 148 104]
  [188 147 103]
  ...
  [146 132 106]
  [147 131 106]
  [148 132 107]]]","[[[ 51  57  47]
  [ 51  57  47]
  [ 47  54  47]
  ...
  [163 165 177]
  [161 163 175]
  [157 159 171]]

 [[ 49  55  45]
  [ 49  54  47]
  [ 46  51  45]
  ...
  [159 161 173]
  [158 160 172]
  [157 159 171]]

 [[ 52  55  48]
  [ 50  55  48]
  [ 48  53  47]
  ...
  [155 158 167]
  [154 157 166]
  [157 160 169]]

 ...

 [[ 50  56  52]
  [ 47  53  49]
  [ 47  53  49]
  ...
  [132 136 137]
  [132 136 137]
  [134 138 139]]

 [[ 48  55  48]
  [ 48  55  48]
  [ 46  53  46]
  ...
  [134 138 139]
  [135 139 140]
  [138 142 143]]

 [[ 48  55  48]
  [ 49  56  49]
  [ 45  52  45]
  ...
  [134 138 139]
  [134 138 139]
  [136 140 141]]]"
1726694112.682162,0.973013,-1.352745,2.015167,-2.715002,-1.302649,-0.411232,-0.183821,-0.505563,0.236078,-2.597357,0.026041,3.03546,-5.5e-05,6.3e-05,0.000312,0.000454,-0.000206,0.000139,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 65  55  53]
  [ 62  53  48]
  [ 62  51  45]
  ...
  [120  93  63]
  [120  93  64]
  [122  95  66]]

 [[ 65  54  52]
  [ 64  53  49]
  [ 64  53  47]
  ...
  [117  90  60]
  [119  92  63]
  [121  94  65]]

 [[ 70  56  53]
  [ 70  56  53]
  [ 70  57  51]
  ...
  [119  92  62]
  [120  93  64]
  [121  94  65]]

 ...

 [[190 146 107]
  [190 146 107]
  [189 146 104]
  ...
  [144 133 115]
  [144 133 115]
  [148 137 119]]

 [[191 147 108]
  [191 147 108]
  [190 147 105]
  ...
  [144 133 115]
  [144 133 115]
  [147 136 118]]

 [[192 148 109]
  [192 148 109]
  [191 148 106]
  ...
  [144 133 115]
  [145 134 116]
  [146 135 117]]]","[[[ 45  55  54]
  [ 46  56  55]
  [ 49  58  57]
  ...
  [158 161 170]
  [157 160 169]
  [159 162 171]]

 [[ 44  53  52]
  [ 47  56  55]
  [ 48  57  56]
  ...
  [157 160 169]
  [157 160 169]
  [159 162 171]]

 [[ 49  55  55]
  [ 51  57  57]
  [ 51  57  57]
  ...
  [159 162 171]
  [159 162 171]
  [158 161 170]]

 ...

 [[ 53  55  50]
  [ 53  55  50]
  [ 52  54  49]
  ...
  [134 139 133]
  [133 138 131]
  [135 140 133]]

 [[ 52  53  47]
  [ 51  52  46]
  [ 49  51  46]
  ...
  [134 139 133]
  [133 138 131]
  [135 140 133]]

 [[ 54  55  49]
  [ 54  55  49]
  [ 53  55  50]
  ...
  [133 138 132]
  [132 137 130]
  [135 140 133]]]"
1726694112.778162,0.970965,-1.374779,2.016521,-2.694022,-1.301716,-0.413056,-0.182416,-0.501708,0.244418,-2.59725,0.025869,3.035305,7e-06,6.3e-05,0.000213,0.00035,-3.7e-05,0.000293,16.347334,0.0,0.138399,0.1481,0.0,moving back to original position with paper airplane,"[[[ 64  52  52]
  [ 64  52  52]
  [ 66  50  51]
  ...
  [121  90  59]
  [120  89  58]
  [121  90  59]]

 [[ 66  54  54]
  [ 64  52  52]
  [ 66  50  51]
  ...
  [121  90  59]
  [121  90  59]
  [122  91  60]]

 [[ 71  59  59]
  [ 68  56  56]
  [ 70  54  55]
  ...
  [120  89  58]
  [121  91  57]
  [123  93  59]]

 ...

 [[190 147 104]
  [191 148 105]
  [191 148 105]
  ...
  [149 138 120]
  [148 137 119]
  [149 138 120]]

 [[192 149 106]
  [192 149 106]
  [191 148 105]
  ...
  [146 135 117]
  [146 135 117]
  [147 136 118]]

 [[194 151 108]
  [192 149 106]
  [190 147 104]
  ...
  [143 132 114]
  [144 133 115]
  [147 136 118]]]","[[[ 52  57  63]
  [ 53  58  64]
  [ 54  59  63]
  ...
  [159 160 165]
  [155 158 163]
  [157 160 165]]

 [[ 51  56  62]
  [ 53  58  64]
  [ 51  56  60]
  ...
  [158 159 164]
  [154 157 162]
  [157 160 165]]

 [[ 51  56  62]
  [ 53  58  64]
  [ 51  56  60]
  ...
  [158 159 164]
  [154 157 162]
  [157 160 165]]

 ...

 [[ 50  56  56]
  [ 51  57  57]
  [ 51  57  57]
  ...
  [136 137 139]
  [135 136 138]
  [136 137 139]]

 [[ 52  58  58]
  [ 54  60  60]
  [ 54  60  60]
  ...
  [136 137 139]
  [135 136 138]
  [136 137 139]]

 [[ 47  53  53]
  [ 52  58  58]
  [ 53  59  59]
  ...
  [136 137 139]
  [135 136 138]
  [136 137 139]]]"
